,Teen births raw value
2303,11.535048802
761,22.010917415
1491,32.684824903
1228,9.8621161332
221,28.743654369
543,36.964021686
2306,15.781793692
2251,30.613054168
3033,45.884923525
693,14.244357627
1036,43.212775951000005
1566,23.843850505
2774,50.01359065
805,20.553271859
2763,48.589977683
756,30.54592721
2901,26.587716243000003
272,33.492822967
521,57.37704918
522,46.63318643
1681,25.613026511999998
1789,24.677848731999998
2997,34.269144589
350,39.589606334
3071,10.410160316
1833,21.188419332
2431,41.526845638000005
651,12.674317257
3064,11.629470288
2718,50.33557047
2043,42.586750789
1229,13.400343705
2418,15.30967293
2522,22.36525116
168,32.272473479
2628,52.845528455
1497,30.682117461
1977,23.703703704000002
912,28.112449799
829,13.828867761
2553,55.41732270600001
1558,11.375387797
2185,44.449248061999995
1374,15.592515593
2346,43.807919123999994
219,21.909818518
367,21.69855343
2162,52.501761804
2339,37.317224636999995
3125,51.251489869
2245,14.75565077
1455,38.891513148
351,30.358785649
1375,22.306833098000002
1736,30.579490689
2529,48.177292436
490,27.161724396
2819,15.752569398
2486,38.26162287
498,36.123951378
1812,46.20779096
210,21.348314607
2692,27.533689563000003
746,26.602819899
650,10.200651601
227,22.56940384
365,30.730548959
2254,22.486772487
276,36.802030457
2093,48.657586017
1407,43.859649123000004
2966,30.804998546999997
1406,48.158316175
1616,30.579490689
407,42.578591325
2409,30.579490689
1037,40.304396843
2897,16.666666667
2262,12.640256469
2959,15.587529975999999
2533,35.794922628
1425,37.487077296
7,37.049638955
810,14.697569248
2285,26.919032596999998
1468,58.27263267399999
415,14.421702006
3138,11.641443539
838,23.956194387
765,28.248587571
2993,31.164030261
199,32.403493942
3108,24.259198958000002
283,30.406104883
231,22.222222222
2421,110.23622047
2349,50.462080093999994
96,40.532771177
1505,24.285714285999997
2694,43.68752314
1674,26.496116948
990,34.697048162
1950,33.610122578
1506,21.33906053
2999,40.344271114
2712,31.797235023000002
1559,36.795252226
3097,17.63803681
104,34.250172771
2342,51.953202458999996
3016,27.597535934
2571,44.193700047
2297,24.583992169000002
1818,22.648514850999998
1055,48.179181437
2177,36.655948553
2574,52.631578947
744,37.643266476
226,11.67740451
1034,46.543209876999995
2045,20.342150660999998
2413,35.311866484
1694,13.698630137
2273,27.075812274
2365,10.566037736
2766,53.347280335
1822,52.53164557
785,36.678343293
1204,11.286201022
798,16.43295355
1427,59.05707196
1041,37.549407115
1938,24.157478676999997
464,26.079397276
2926,52.756372258
900,25.145067698
1263,16.091978249
1421,35.661218425
2563,40.47976012
2024,15.151515152
1763,36.691190341
2655,36.372501219
212,33.978728686
12,40.77082338
3041,33.133591822
422,13.593628361
999,64.801178203
1052,45.924225029
1057,49.671292915
1454,57.784911717
741,28.574872364
2768,17.125398189000002
2653,30.579490689
3086,64.180398959
1029,33.182372409
2134,29.295328583000003
1777,23.897223969000002
509,22.130013831
644,27.045103039
597,18.513323983
2706,27.390759009
2215,24.115252114
1446,51.079136691
2208,29.143258427
2772,33.677853908
518,50.825082508
2850,23.27901563
887,26.5625
573,28.997514499
3067,31.266017426999998
2857,32.936229853
1226,12.515644556
2859,55.321390938
2844,21.946564885
1272,30.579490689
1584,19.327129563
123,28.525296017
1307,32.401524778
220,20.891819547
3045,42.00286123
358,37.558685446
1392,16.100178891
2769,23.582845663
1983,39.889415482
1791,6.517178075
2978,21.714285714000003
259,34.185197478
2905,13.196288215
2407,20.481208988
976,35.528596187
2509,36.170978186
2078,41.134309754
1105,45.353366722
2802,16.755843424000002
1239,23.36492891
1949,22.419342598000004
1744,22.891566265
2848,9.4538420381
2441,33.850493653
456,33.152909337
462,29.202446771
3028,41.835357625
3007,36.995515695
3094,6.5420560748000005
1412,39.259674706
381,49.876678542
2931,56.20712547
1467,50.4
2591,53.672316384
1538,21.965748325
964,28.260869565
1476,64.016004001
1563,26.800347055
1587,51.712089448
59,27.172582619
2111,14.355261515
2851,14.411817691
1244,29.826229792
2244,19.016340267
2476,46.685178756999996
2403,73.229291717
2422,34.645669291
657,34.436643263
1601,20.0
845,17.544912576
542,61.237373737
2086,41.900545498
1402,50.639386189
2942,45.477289153
1963,20.009220839
952,33.854166667
2847,23.791821561
2570,42.592592593
1651,30.579490689
3135,23.945448779
1557,52.5606469
3031,21.238331762999998
2541,53.036615852
1431,42.030134814
2538,20.638820639000002
1866,8.2279373736
2823,19.362646228
435,44.364508393
2752,39.010466223
237,32.081815635
3106,17.770725902
2222,25.02755327
109,28.8677204
2390,30.579490689
781,25.24082429
2787,19.589494042000002
163,34.544638852
288,38.888888889
1161,53.210066768999994
252,17.316017316
1116,32.722255075999996
2120,28.340836463000002
2892,18.635465499000002
767,27.964002295
787,37.516921292
1441,47.16536669600001
2350,56.689755741999996
1271,24.664697294
1071,35.344095157
1706,27.417027416999996
1551,31.879194631
3066,18.066031345
1117,62.874603361000005
1032,39.650145773
1632,30.579490689
1364,12.899607403
847,29.157667387
2466,35.272172291
2516,46.348659946000005
461,19.049352885
1776,10.652838496000001
1926,29.916234543
157,67.063814424
1001,32.814371257
2354,22.120872819000002
1800,65.094871313
677,52.723692846
1867,4.0586540979
1027,37.348272642
238,29.525032092
978,35.398230088
2894,14.164305949000001
243,33.627797409
100,46.591979897
315,14.982197624
1177,25.766442484000002
2549,36.25974026
1025,45.470692718
1577,43.05644644
261,30.579490689
1264,28.089480924
2243,16.789962285999998
195,37.386659058
1973,32.200357782
1783,2.3949705618
1929,39.923039923000005
179,51.464435146
834,14.293006636
842,25.489303596
3122,37.321241715999996
1578,17.542081607
1123,63.543349488000004
340,24.975024975
1178,20.533166284
2944,31.400545591999997
748,30.863376347
1666,17.356241234000002
662,26.491259686
480,42.807871779
803,22.498060512
2246,25.239817581
2535,59.514608131
2849,13.34330964
2554,60.677170634
549,26.64870125
1261,10.679708554
783,21.973983979
2840,13.750537584000002
2067,27.490252590999997
742,36.979696554
2986,18.172197997
1948,35.245046924
1472,80.188679245
2990,3.312009437
2634,42.945560187
1769,14.398124895
2228,29.231625835
1391,30.579490689
247,21.852731591
871,16.159338595
1788,11.310364058
2183,36.107441656
2852,22.537696503000003
626,14.193984454
347,26.070883065
278,14.844582957
2744,30.579490689
2396,80.96740273399999
655,44.757665678
3136,17.478813559000002
1200,16.567863522
907,45.267489712
2753,50.870147256
2713,27.460096079
1134,54.027978775
911,23.774145617
2064,26.684164479
632,27.953843654
2357,31.638661495999997
445,44.193420531
617,30.752333882
1361,31.912896565
1780,22.416828219
1767,22.39496576
2313,8.981092437000001
1743,6.0694343287
844,40.105834842
2677,35.648160942
547,21.729799335
1972,51.99245461
2696,25.728785554
1503,32.258064516
263,19.542661428
1393,33.344792025
2469,33.579965851
2016,35.90371277
353,28.667099464
802,19.801980198
208,29.577303009
613,10.741521023
2194,57.205240175
1859,21.225287855999998
1671,32.870708545999996
1270,29.156327543000003
1835,31.79508669
1947,22.275258551999997
1675,39.681068051
57,33.208824559
3056,15.50295858
811,32.495344507
2659,37.337337337
2304,30.811232449000002
561,26.023727516
2408,64.864864865
229,14.854038009
2632,45.000723484
1914,40.254343364
1657,30.579490689
538,23.339317774
1381,18.022938285
1196,11.949215833
1820,32.607225003
3017,34.015798806999996
560,30.319209794
707,36.575088488
1042,48.285852245
424,24.06159769
647,26.95107932
1962,37.140769605
1322,20.099079972000002
1188,19.771393265
1426,45.97915115399999
1005,59.860448035
620,36.892758937
1336,11.157601115999999
553,23.427807997
2794,23.06705703
2013,30.579490689
998,53.864168618
2968,13.346043851
1749,13.545072395999998
2878,28.858218319000002
3126,26.625386997
2033,30.579490689
440,64.591078067
508,22.935578652
589,52.774755169
1235,24.674434544
649,9.5890410959
2969,11.04991907
1885,25.13726836
1918,30.528309354
2032,76.803723817
1837,14.699545127999999
630,28.005464481
1952,24.716786818000003
482,46.528274875
2536,43.679198927
2688,45.128939828
1216,40.22984189
2876,12.687427912
2031,30.579490689
1720,18.867924528
856,23.446658851
530,27.231059585
3100,27.556940265999998
49,42.157235093
858,30.997304582
1072,54.382022471999996
719,38.776624795
2471,30.973451327
2738,30.579490689
2362,30.579490689
1447,39.870448961
1628,42.748091603
2236,26.888291370999998
1437,30.745062837
2345,41.044032676
2950,46.05263157899999
1731,9.4400343274
2181,49.667178699
2583,16.396702387
2249,24.829208089
2758,20.665593129
2875,17.066085694
297,35.225048924
2157,35.44575725
2401,12.173054779000001
958,35.470668486
1912,36.60233003
1345,18.811881188
2691,37.906976744
349,26.505142485
1999,25.745257453
643,15.546533041
1995,33.973412112
2953,52.409748946
669,31.64160401
2089,25.451362911
1149,42.513624506
1891,30.87431694
2499,47.231270358
3013,60.373742213999996
2679,47.277936963
1710,30.579490689
786,29.116465863
2825,29.041626331
140,46.278924328
788,25.599349858
1721,30.579490689
3130,20.93244529
714,19.724712716
2609,30.579490689
1713,30.878568803
2973,33.204974433000004
1198,9.4072227924
618,40.151515152
406,34.266497001
1292,32.029152282
1278,28.735632184
1192,14.544593154000001
2371,30.579490689
1775,4.3910891089
497,24.96099844
342,50.042408821
2042,43.205910697
2382,30.579490689
782,22.793687902
1626,15.835312747
303,17.386722866
2891,16.295707472
664,20.853384665
1809,44.726503475
1620,30.579490689
1846,16.884855698
1624,29.309344167
84,69.938176198
2325,20.4013734
941,34.816247582
961,17.982799062
841,13.688584698
1483,12.058954890999999
2494,31.863814928000004
2855,18.326693227
1413,31.749325585999998
290,30.579490689
2107,27.156933429000002
1871,12.454022562999999
604,13.418028692
2614,55.497570632
916,57.109420714
1385,14.519056261
1817,41.807909605
1099,40.445942441999996
1088,41.14026563
2206,37.360504609
2643,49.600837587
821,20.769072589
2589,37.40490279
1000,20.913076762
2098,30.715532286
18,45.273631841
2291,13.923694214000001
1125,48.250265111000004
1350,8.4745762712
2161,50.05520795
2242,30.579490689
1714,23.333333333000002
2221,24.499719469000002
1811,84.841441142
1653,26.714893077
2121,30.838151795
3124,32.0056899
1009,54.321966693
360,34.763350838
2682,23.399014778
2005,16.282225237000002
1588,35.836734694
1323,5.506824529
1395,7.5967663322000005
1746,24.630541872
344,50.011088933
986,22.282241729
2960,30.861416471
1988,31.320754717
1474,38.461538462
1268,28.191770899999998
113,38.676537241
2579,42.361557876
2015,30.579490689
2780,28.701767725
85,65.373961219
2168,43.269230768999996
668,16.994158258
1014,50.0
128,59.299191375
2490,32.793867121
2647,62.228106677
891,38.503850385
2020,59.572301426
307,33.124440466
383,24.509854108
2673,30.579490689
2880,18.636003172
3088,23.17123857
426,57.302720432
494,5.5626872058
1207,12.23224561
1747,33.833871887
1208,23.719748501999998
2551,56.210691823999994
2309,20.462931902
1398,7.1338648762
1448,40.99636741
275,30.579490689
489,38.781163435
1883,11.203592960999998
690,40.33970276
1465,45.71266326
1765,15.99808978
2009,30.579490689
2406,18.390804598
3059,10.262790911
2184,50.656660413000004
1058,54.780361757
118,49.875754349
1024,61.615320566
1488,34.925160371
281,21.233569262
1667,7.3928043371
2451,27.038565533000003
968,13.318715231
1283,29.379360999
2739,35.36977492
2639,53.090633295
155,50.447227191
304,15.862524785
2248,22.219925589000002
2676,46.587215601000004
1886,20.546917962000002
2620,45.267489712
2736,73.81001231
2002,23.170731706999998
575,24.658447184
2059,36.744285409
2697,61.579284473
2751,49.443437743000004
1927,45.905707196
1320,7.9320379236
843,11.660018411
2951,4.7104164436
269,16.420361248
629,24.509803922
1033,48.217668331000006
286,41.906958862
2323,26.709222241
300,30.579490689
1507,26.244952894
2012,30.579490689
1861,19.060523939
1793,15.530580197
65,40.361864997
2332,54.323725055
890,24.707174231
1660,37.084398977
1965,35.110323724000004
1925,31.432153619
1362,16.866080438
230,25.965524765
503,36.172396101
1351,27.159152634
2155,50.94537815100001
1609,22.924411399999997
1373,19.173239054
1004,35.834266516999996
836,13.409961686
2373,21.520803443000002
374,11.262183635
1397,11.66558652
2218,30.579490689
1985,38.538501445
2004,30.579490689
2176,46.209761163
751,26.803088318
99,54.686711734
1916,21.411282815
866,29.552266767
910,9.324009324
1475,53.869912791000004
529,33.579583613
1260,27.787396121999997
1864,25.985563576
636,17.977928088
1269,22.198150917
185,51.449571254
2870,26.031746031999997
1565,14.864608976
931,19.886363636
1771,6.9336725197
2411,24.523160763000003
1556,6.4133709066
2517,23.471427586999997
1273,41.476985331
2383,30.579490689
607,39.940828402
1801,30.579490689
151,41.636230825
2687,54.889338308999996
2252,7.8822987968
731,29.526462396
1494,53.206159504
1978,32.915360502
2861,9.0019261763
23,43.062200957
1849,21.41075388
158,55.05107832
861,34.658187599
902,28.162911612
2179,45.756536648
1230,13.254325574000001
2369,87.971274686
444,7.7349620284
3075,25.487853445
754,30.647985989
923,30.579490689
3111,13.424625918
2210,12.114958785999999
311,5.8109112941
548,30.579490689
2099,29.273686000999998
1621,40.901373669
306,26.87820148
287,31.738885763
694,34.463502194
308,9.9873301586
2436,31.949374904000003
749,8.354563165
1689,30.579490689
1922,48.811118553
3011,40.321459359
2564,54.354539839
908,25.361460062
86,79.33662035
2496,27.272727273
2257,3.7303785780000003
2616,26.446324144000002
970,30.579490689
13,41.796200345
873,4.1511000415
808,38.70292887
2720,47.802197801999995
514,61.302681992
2530,32.492581602
409,33.453313572
1804,39.050664871
1337,26.172671652
2375,28.748890861
2621,44.289044288999996
2707,46.646106399
2908,42.391304348
1582,52.042740415
382,48.380952381
2356,38.240917782
2298,16.832579186
1370,27.9971285
3131,36.106750391999995
1842,19.420256645
2053,27.997769102
1512,39.41730934
552,15.479876161
222,19.729808259
1096,60.544611818999996
2724,43.774319066000004
8,49.574866695
1644,30.998851894
316,23.153172708
1328,26.180990324
427,24.149034039
2364,78.0
105,49.040356126
1808,67.937324602
142,40.360818781
121,58.729139923
2487,33.866586176
3001,55.418109847
1189,27.270089933
2316,31.28222757
2726,45.717199183999995
1525,32.39608802
115,45.491691637
1567,24.923547401
1414,67.233045261
3074,10.447562973
2932,7.9073707992
3087,33.98995402
1779,39.772727273
2526,45.590605572
672,13.232514178
2728,44.722719141000006
1814,53.58917514
1718,19.347037485
591,20.853080569
1562,40.830945559
888,29.004189494
1951,53.116621984
1877,17.87246211
2803,18.057838989
213,15.912339209
778,33.063379441
3077,16.482222745
800,12.508451657
2602,31.028368794000002
1611,21.749408983000002
3030,31.452820769000002
2399,12.732615082999999
2792,30.579490689
1684,30.579490689
2843,23.220973783
1343,16.268605054000002
273,30.579490689
71,45.871559633
2289,8.1166197719
1087,49.796747966999995
394,35.825878526
583,6.1966771441
2506,41.369340144
2118,26.934822025
2123,22.85803141
500,22.892597347
2860,38.808417600000006
2335,32.942145357
3120,20.04076087
2873,23.749606795
2512,44.444444444
1259,20.362212433
3054,9.8297349482
1936,36.227301473000004
205,40.231231935
733,23.020368808
2920,35.092418966
526,47.864506627
1533,15.977857457
898,42.625745951
377,19.123126672
2834,23.214913823000003
2812,14.972419228
1608,31.152647975
386,44.023772837
198,42.667523014
1050,50.210084034
590,31.553398058
519,40.633245383
2813,15.435310440999999
2405,30.579490689
429,58.195153061
1083,46.575342466
207,23.316912972
491,47.934063551
1889,13.022323984000002
3049,21.467514766
792,33.545647558
2615,37.742442775
1186,14.780950244000001
1185,21.986483018
2528,34.852546917
1498,22.378152854
2344,36.944551159
1410,38.790644609
83,22.236476374
2818,21.757026932
2338,25.51162661
20,41.162227603
1536,31.420956655999998
1702,20.607375271
1740,72.718154463
1405,54.21363392399999
2096,21.13271344
3085,19.65146459
2095,34.621068187
973,29.62962963
2924,11.243243243
883,15.470562957
1098,26.962727994
156,56.346109709
2392,30.579490689
886,15.0
3140,27.649769585
2322,27.657405046999997
2600,30.579490689
2258,8.7347240693
2658,50.938337802
2029,70.33144704899999
1868,15.981912054
1453,12.372037007000001
2778,25.337455697
458,18.611601685
2071,14.701384945
78,21.445067634
3051,20.877210577
1056,45.032657271000005
906,27.354765933
1745,30.579490689
2610,28.53745541
2827,19.026489176
380,41.334478106
947,29.458598726
1904,11.101973684
2112,39.570102589
715,24.91562438
2102,36.196100392
686,48.714637868
3006,29.659465396999998
1293,10.969712207
305,22.571148184
209,34.113584037
1655,10.332103321
2333,23.34563062
3116,27.083819753
1716,12.853470437
885,31.890303624
2781,30.579490689
917,30.736357659
2129,11.535981275
1945,36.16636528
191,30.499428136
2234,16.102486544
2957,26.639004149
1265,36.393910561
483,36.948176583
915,51.990722845
2725,50.35971223
277,35.003431709
988,30.579490689
2229,27.296057236
1245,23.147283928
2864,30.579490689
571,20.046862796
1435,24.646611091
993,26.218683239
1642,23.937469468000003
2626,33.138401559
585,27.392301195
3078,9.2806103567
1754,46.934140801999995
3134,23.308698124
1349,16.642547033
1007,26.026770392
674,39.150630392
1882,5.2556251613
855,15.821058374
447,43.485946615
1583,42.692939245
2212,19.27553776
1844,24.897079004000002
2374,8.0110922816
2805,28.176001642
2501,34.007292012
2800,33.890271359
2801,11.772344112999999
2611,57.030909881999996
1247,20.815476919
294,45.173267327
1547,25.669642857
588,31.670042349
1281,33.770273273
1586,32.292032291999995
3037,33.541598159
2287,27.726831373000003
1590,32.967032967
2755,69.991180951
1417,27.307889464000002
425,27.91103358
534,73.975667739
1054,37.709976003
2379,21.759697256
2627,19.446240034000002
2929,23.9020658
132,33.263638092
2040,25.947816059
2028,12.342957902
421,54.995508534
2788,25.477707006
2378,27.149321266999998
1756,30.46728972
1368,14.15109827
556,31.121751026
2907,40.462427745999996
1656,30.579490689
2809,5.958168690700001
570,34.591747147
352,29.734970911
91,40.110650069
2230,46.186440678000004
2657,30.579490689
1170,60.202295273000004
1659,14.876033057999999
1285,25.592216582
1894,34.866624659
3098,28.429561201
1612,25.960264901
1591,28.841887295
2131,61.379182843
697,28.578094016
2629,43.28673793
348,51.679586563
1742,9.5367847411
2462,42.379625945
2550,39.842504921999996
2279,17.611456149000002
1137,44.451551007
2188,54.384858044
2475,75.845974329
2971,7.331721394600001
2955,27.887259395
1339,14.598540146
3084,18.970189702
453,16.989962325
913,18.341089515
1199,22.916120003000003
1274,16.391838332
2054,38.589850516
37,42.12004212
974,36.231197748
3113,7.2849053998
983,30.665669409
2866,14.481654250999998
2114,32.307692308
1418,31.831074693
1284,16.310574914
1829,15.30847905
39,40.401104491
1486,36.034318398
2419,22.222222222
169,39.253539254
1355,17.463371319
737,23.077595501
1732,43.066965397
2831,10.494965253
1564,32.074936134
2816,16.807334109
634,21.140609636
2921,19.480519480999998
2084,22.026167327
1640,93.75
1290,27.590847914
2453,28.808971384
1380,15.717092337999999
579,8.9203322055
328,32.451697618
2548,40.533037201999996
892,36.539069915
1143,20.213426684
780,34.268822306
159,46.658986175
1726,29.795918367
1840,12.493259033
2440,38.504002208
61,46.453006842
849,13.808340238
2238,21.130067303
3029,37.721893490999996
2087,23.075598416
1596,48.057768923999994
1043,48.145738451999996
2618,44.295302013000004
1544,44.135188867
2933,14.688278495
1913,43.080108296999995
1070,39.031272043
53,36.141636142
2562,41.079812206999996
258,19.53125
505,28.563101137
752,28.368794326
2410,26.141468490999998
217,18.479248713
824,35.02501787
2037,30.579490689
3139,31.79867343
2389,38.306451613
1389,17.184035477000002
2976,43.006822612
1266,25.025025025
2586,60.686015831000006
2603,41.210887815
1598,12.723658052000001
2153,35.9085963
1607,30.579490689
2465,44.867105583999994
771,34.081954295
2937,29.849712584000002
1954,16.158518605999998
2815,27.282648236
1085,9.716307803
1911,29.361942405
1711,30.579490689
1325,31.777956557
2227,15.644585294
1737,16.517549897000002
2320,23.271130625999998
1831,16.954437386
1403,46.786182772
1869,17.005659214
2270,32.478632479
1907,30.811586562
1163,44.766293614
963,36.796536797
3039,31.556039173000002
1850,37.444638304
398,23.378264532
584,45.373489202
948,22.142121524
704,21.794871795
431,49.723756906
1688,30.579490689
292,29.136316337
145,49.236662723
323,49.292661362
2715,40.372670807
2216,16.538902638
1165,42.768417169
1452,44.280442803999996
2,45.092838196
1712,30.579490689
576,20.444083401
2416,58.205335489
339,39.277522936
1980,47.887055232
2798,10.102107321
925,41.237113402
265,23.568190109
376,25.261273746
2461,50.040355125
1463,73.170731707
271,30.579490689
696,12.422360248
3114,5.9559586908
244,30.353612593
2948,20.61205174
476,29.655172414
2846,19.36829559
1915,35.471311751
813,12.314356436
2186,48.99040053
2661,51.208337076999996
2918,15.490345805999999
3137,34.261671008
1164,19.504310345
2281,24.539462565
250,8.6643685075
413,58.846453624
545,39.720107018
1193,25.210565519
738,31.503963078
310,7.431216251
1878,24.783671934
893,47.914818101
1131,31.566753548
1449,40.627885503
3044,35.273368606999995
15,29.525144559
2103,28.814935065
721,30.365296804
1420,58.725144025
2762,66.28958724399999
981,32.786885246
2211,22.43456585
1539,26.743737958
2654,30.579490689
1550,30.494821634
2540,30.295116218
363,19.274264923
982,30.736240172
182,30.010416839
985,24.549918167
2127,16.228237829
1194,15.988128152
1967,47.735132377
2140,55.744017603
1121,46.854397341
187,30.579490689
619,28.381813047
1795,29.39308904
1175,28.17476521
1182,17.965694816
2500,33.7221841
2312,13.770134819
614,29.234478602
1513,33.713692946
1466,32.468744169000004
401,23.478795329
994,39.316639363
934,34.303534304
371,22.458352549
2821,6.2238180729999995
2276,28.92247472
593,12.616201859
2080,11.919340354000001
726,16.983134804
826,9.9426386233
1862,12.202230599000002
687,36.016007114
2984,20.118386170999997
136,43.983795444
2664,66.009104704
628,21.058464949
334,31.16008932
1805,36.114570361
390,36.474164134
2425,35.849056604
1109,53.087349398
2649,52.582451773
2830,25.024061598000003
710,29.806065339
1039,35.915315467
2066,42.864181310999996
2051,20.683072745
2721,13.431278797000001
1561,28.686581318
2890,9.6059596158
1594,38.961038961
2983,14.568605983
2644,34.482758621
1112,18.73828857
465,27.719298246
1560,65.720174033
1223,24.804928826999998
2515,50.534499514
3107,15.580057526
2464,38.788942519
1508,23.694731891
2358,35.517326529
1104,39.473684211
660,22.348127164
2817,14.361613814000002
338,41.28
215,15.434858516
1615,58.201058201
1341,9.355509355499999
2638,35.18568964
2472,31.213872832
2995,39.745031871
1592,50.530869052
2961,28.959749085
1873,9.1041810292
2646,74.918566775
816,12.676743052
1067,48.632218845
2132,31.536113937
274,12.822002019
2359,49.380499191999995
865,24.291902034
101,43.596730245
1501,22.356085351999997
2260,25.697503671
171,51.787222066
107,31.548931918
2209,5.735660847899999
1521,26.055252549000002
3128,15.748031496
1826,32.078103208
2314,21.354779236
2108,51.969276025
1961,27.687296417
2144,18.016185509
2115,41.452915856
2366,7.5349838536
2456,43.439911797
2700,44.060520514
1956,54.355651548000004
295,34.247861185
712,39.698836413
72,30.579490689
1524,45.825335893
2886,31.901041666999998
2686,34.391534392
3022,11.548054255
481,41.971505583
